contingency_pct,margin_pct,type,size_mwp,module_rate,inverter_rate,racking_rate,bos_rate,mechanical_rate,electrical_rate,civil_rate,engineering_rate,permitting_rate,overhead_rate,margin_rate,sales_tax_rate,contingency_amount,bonding_rate,total_rate
0.1,0.18,RT,0.1,0.32,0.09,0.28,0.5406317918676775,0.25,0.549782908339076,0.04,0.2,0.1,0.18571559843785893,0.4601034537560302,0.0,0.26962337524006424,0.0,3.285857127640707
0.1,0.18,CP,0.1,0.32,0.09,1.2,0.648758150241213,1.0,0.6872286354238449,0.15,0.2,0.1,0.2228587181254307,0.831392190682288,0.0,0.5130237694472777,0.0,5.963261463920054
0.05,0.15,GM,0.3,0.32,0.087,0.26,0.29300000000000004,0.25,0.541886952311789,0.15,0.11666666666666667,0.05,0.15,0.33278304284676835,0.0,0.1115668330912612,0.0,2.6629034949164847
0.1,0.18,RT,0.3,0.32,0.087,0.25,0.28714,0.25,0.541886952311789,0.04,0.11666666666666667,0.05,0.15,0.37668485141612196,0.0,0.21493784703945776,0.0,2.6843163174340354
0.1,0.18,RT,0.5,0.32,0.08525999999999999,0.25,0.2547400000000001,0.25,0.54,0.04,0.1,0.05,0.15,0.36719999999999997,0.0,0.20872000000000002,0.0,2.6159200000000005
0.05,0.15,GM,0.6,0.32,0.08525999999999999,0.25,0.2547400000000001,0.25,0.54,0.15,0.1,0.05,0.15,0.32249999999999995,0.0,0.107625,0.0,2.580125
0.05,0.15,RT,0.7,0.32,0.09,0.25,0.5384,0.25,0.48,0.04,0.09285714285714287,0.05,0.15,0.3391885714285714,0.0,0.11402228571428573,0.0,2.7144679999999997
0.05,0.15,RT,1.0,0.24,0.09,0.25,0.3700000000000001,0.24,0.48,0.04,0.024,0.05,0.08,0.2796,0.0,0.09518000000000003,0.0,2.23878
0.05,0.1,GM,1.0,0.24,0.09,0.21,0.3515000000000001,0.24,0.45599999999999996,0.15,0.024,0.05,0.08,0.18915000000000004,0.0,0.09203250000000002,0.0,2.1726825
0.03,0.12,RT,2.0,0.24,0.08,0.24,0.33999999999999997,0.24,0.4,0.04,0.0175,0.05,0.08,0.20729999999999998,0.0,0.050844,0.0,1.9856440000000002
0.03,0.1,GM,2.0,0.24,0.08,0.19949999999999998,0.3515000000000001,0.22,0.432,0.15,0.024,0.04,0.08,0.18170000000000003,0.0,0.052760999999999995,0.0,2.0514609999999998
0.08,0.12,CP,2.2,0.22,0.08,0.94,0.02000000000000013,0.95,0.47,0.15,0.029545454545454545,0.09,0.1346,0.37009745454545456,0.0,0.25873943272727273,0.0,3.712982341818181
0.08,0.12,CP,3.8,0.22,0.08,0.78,0.5999999999999999,0.8,0.38460000000000005,0.15,0.03,0.08,0.1339,0.39102,0.0,0.2743616,0.0,3.9238816000000005
0.03,0.1,RT,3.0,0.22,0.08,0.22,0.37454343241118315,0.198,0.35,0.04,0.021666666666666667,0.03,0.08,0.161421009907785,0.0,0.04666893326956905,0.0,1.822300042255204
